REGN	PLAN	NUM_SC	ITOGO	A_P	DT
101	À	10207	1558500.0	2	2013-01-01
101	À	10602	60200.0	2	2013-01-01
101	À	10603	64338.0	2	2013-01-01
101	À	10605	9533.0	1	2013-01-01
101	À	10701	29786.0	2	2013-01-01
101	À	10801	383634.0	2	2013-01-01
101	À	20202	1370874.0	1	2013-01-01
101	À	20208	72700.0	1	2013-01-01
101	À	20209	148970.0	1	2013-01-01
101	À	30102	337080.0	1	2013-01-01
101	À	30110	79986.0	1	2013-01-01
101	À	30114	374775.0	1	2013-01-01
101	À	30126	579.0	2	2013-01-01
101	À	30202	75468.0	1	2013-01-01
101	À	30204	32052.0	1	2013-01-01
101	À	30210	0.0	1	2013-01-01
101	À	30221	0.0	1	2013-01-01
101	À	30226	952.0	2	2013-01-01
101	À	30232	0.0	2	2013-01-01
101	À	30233	1863.0	1	2013-01-01
101	À	30301	5741623.0	2	2013-01-01
101	À	30302	5741623.0	1	2013-01-01
101	À	30402	1825236.0	1	2013-01-01
101	À	30404	0.0	1	2013-01-01
101	À	30408	0.0	2	2013-01-01
101	À	30409	0.0	1	2013-01-01
101	À	30601	0.0	2	2013-01-01
101	À	30602	3227.0	1	2013-01-01
101	À	30607	0.0	2	2013-01-01
101	À	31201	0.0	2	2013-01-01
101	À	31302	0.0	2	2013-01-01
101	À	31303	0.0	2	2013-01-01
101	À	31304	30000.0	2	2013-01-01
101	À	31501	0.0	2	2013-01-01
101	À	31502	0.0	2	2013-01-01
101	À	31503	0.0	2	2013-01-01
101	À	31902	0.0	1	2013-01-01
101	À	32002	0.0	1	2013-01-01
101	À	32003	0.0	1	2013-01-01
101	À	32015	0.0	2	2013-01-01
101	À	32201	0.0	1	2013-01-01
101	À	32202	0.0	1	2013-01-01
101	À	32203	0.0	1	2013-01-01
101	À	32204	31756.0	1	2013-01-01
101	À	32211	7621.0	2	2013-01-01
101	À	32901	948488.0	2	2013-01-01
101	À	32902	207511.0	1	2013-01-01
101	À	40502	54.0	2	2013-01-01
101	À	40602	2.0	2	2013-01-01
101	À	40701	5483168.0	2	2013-01-01
101	À	40702	2502157.0	2	2013-01-01
101	À	40703	8907.0	2	2013-01-01
101	À	40802	8062.0	2	2013-01-01
101	À	40807	1316939.0	2	2013-01-01
101	À	40817	630647.0	2	2013-01-01
101	À	40820	68845.0	2	2013-01-01
101	À	40903	0.0	2	2013-01-01
101	À	40911	132.0	2	2013-01-01
101	À	42002	13350.0	2	2013-01-01
101	À	42006	374700.0	2	2013-01-01
101	À	42104	6000.0	2	2013-01-01
101	À	42106	100000.0	2	2013-01-01
101	À	42107	90.0	2	2013-01-01
101	À	42301	10305.0	2	2013-01-01
101	À	42302	55228.0	2	2013-01-01
101	À	42303	252533.0	2	2013-01-01
101	À	42304	134156.0	2	2013-01-01
101	À	42305	166965.0	2	2013-01-01
101	À	42306	204072.0	2	2013-01-01
101	À	42310	7.0	2	2013-01-01
101	À	42313	7.0	2	2013-01-01
101	À	42314	14.0	2	2013-01-01
101	À	42604	800.0	2	2013-01-01
101	À	42605	550.0	2	2013-01-01
101	À	42606	1960.0	2	2013-01-01
101	À	43702	2233929.0	2	2013-01-01
101	À	44002	0.0	2	2013-01-01
101	À	45201	0.0	1	2013-01-01
101	À	45505	6438.0	1	2013-01-01
101	À	45506	48245.0	1	2013-01-01
101	À	45507	91268.0	1	2013-01-01
101	À	45509	47.0	1	2013-01-01
101	À	45515	2849.0	2	2013-01-01
101	À	45812	7999.0	1	2013-01-01
101	À	45815	6078.0	1	2013-01-01
101	À	45818	14210.0	2	2013-01-01
101	À	45915	2.0	1	2013-01-01
101	À	47002	725948.0	1	2013-01-01
101	À	47008	40606.0	2	2013-01-01
101	À	47403	0.0	2	2013-01-01
101	À	47404	100756.0	1	2013-01-01
101	À	47405	420390.0	2	2013-01-01
101	À	47406	0.0	1	2013-01-01
101	À	47407	0.0	2	2013-01-01
101	À	47408	0.0	1	2013-01-01
101	À	47411	6603.0	2	2013-01-01
101	À	47416	225.0	2	2013-01-01
101	À	47422	41.0	2	2013-01-01
101	À	47423	1974.0	1	2013-01-01
101	À	47425	765.0	2	2013-01-01
101	À	47426	14029.0	2	2013-01-01
101	À	47427	1315.0	1	2013-01-01
101	À	50205	332659.0	1	2013-01-01
101	À	50206	335278.0	1	2013-01-01
101	À	50207	2490859.0	1	2013-01-01
101	À	50208	3563985.0	1	2013-01-01
101	À	50210	46611.0	1	2013-01-01
101	À	50211	1052935.0	1	2013-01-01
101	À	50218	3263550.0	1	2013-01-01
101	À	50220	9533.0	2	2013-01-01
101	À	50221	64338.0	1	2013-01-01
101	À	50605	2232.0	1	2013-01-01
101	À	50606	162919.0	1	2013-01-01
101	À	50621	160043.0	1	2013-01-01
101	À	50706	10.0	1	2013-01-01
101	À	50718	0.0	1	2013-01-01
101	À	50719	10.0	2	2013-01-01
101	À	50720	0.0	2	2013-01-01
101	À	50721	0.0	1	2013-01-01
101	À	50908	0.0	2	2013-01-01
101	À	52601	459.0	1	2013-01-01
101	À	52602	0.0	2	2013-01-01
101	À	60301	2818.0	2	2013-01-01
101	À	60302	126.0	1	2013-01-01
101	À	60305	0.0	2	2013-01-01
101	À	60306	8999.0	1	2013-01-01
101	À	60307	0.0	2	2013-01-01
101	À	60308	98.0	1	2013-01-01
101	À	60309	0.0	2	2013-01-01
101	À	60310	4838.0	1	2013-01-01
101	À	60311	982.0	2	2013-01-01
101	À	60312	27999.0	1	2013-01-01
101	À	60313	288.0	2	2013-01-01
101	À	60314	2737.0	1	2013-01-01
101	À	60322	8.0	2	2013-01-01
101	À	60323	11050.0	1	2013-01-01
101	À	60324	19454.0	2	2013-01-01
101	À	60401	168768.0	1	2013-01-01
101	À	60404	3000.0	1	2013-01-01
101	À	60405	8670.0	2	2013-01-01
101	À	60408	9598.0	1	2013-01-01
101	À	60409	68186.0	1	2013-01-01
101	À	60601	65771.0	2	2013-01-01
101	À	60602	1352.0	2	2013-01-01
101	À	60603	10838.0	2	2013-01-01
101	À	60701	6839.0	1	2013-01-01
101	À	61002	0.0	1	2013-01-01
101	À	61008	4080.0	1	2013-01-01
101	À	61009	272.0	1	2013-01-01
101	À	61209	0.0	1	2013-01-01
101	À	61210	0.0	1	2013-01-01
101	À	61304	54.0	2	2013-01-01
101	À	61403	100781.0	1	2013-01-01
101	À	61601	0.0	1	2013-01-01
101	À	70601	16295870.0	2	2013-01-01
101	À	70602	104676.0	2	2013-01-01
101	À	70603	8369725.0	2	2013-01-01
101	À	70606	16088627.0	1	2013-01-01
101	À	70607	10715.0	1	2013-01-01
101	À	70608	8462764.0	1	2013-01-01
101	À	70611	23100.0	1	2013-01-01
101	À	70613	2341.0	2	2013-01-01
101	À	70614	10229.0	1	2013-01-01
101	Â	90701	23.0	1	2013-01-01
101	Â	90705	2.0	1	2013-01-01
101	Â	90901	135196.0	1	2013-01-01
101	Â	90902	24111.0	1	2013-01-01
101	Â	91003	0.0	2	2013-01-01
101	Â	91202	1.0	1	2013-01-01
101	Â	91203	0.0	1	2013-01-01
101	Â	91207	1.0	1	2013-01-01
101	Â	91312	16483.0	2	2013-01-01
101	Â	91314	736174.0	2	2013-01-01
101	Â	91317	113.0	2	2013-01-01
101	Â	91411	0.0	1	2013-01-01
101	Â	91414	9867.0	1	2013-01-01
101	Â	91417	0.0	1	2013-01-01
101	Â	91501	100554.0	1	2013-01-01
101	Â	91507	78157.0	2	2013-01-01
101	Â	91604	7819.0	1	2013-01-01
101	Â	91704	1.0	1	2013-01-01
101	Â	91802	101.0	1	2013-01-01
101	Â	91803	20.0	1	2013-01-01
101	Ã	93001	1049357.0	1	2013-01-01
101	Ã	93002	14340.0	1	2013-01-01
101	Ã	93202	0.0	1	2013-01-01
101	Ã	93301	0.0	1	2013-01-01
101	Ã	93302	0.0	1	2013-01-01
101	Ã	93306	226872.0	1	2013-01-01
101	Ã	93307	0.0	1	2013-01-01
101	Ã	93308	2061172.0	1	2013-01-01
101	Ã	93506	0.0	1	2013-01-01
101	Ã	93507	0.0	1	2013-01-01
101	Ã	93801	6443.0	1	2013-01-01
101	Ã	93803	0.0	1	2013-01-01
101	Ã	96001	1048517.0	2	2013-01-01
101	Ã	96002	14275.0	2	2013-01-01
101	Ã	96201	0.0	2	2013-01-01
101	Ã	96202	0.0	2	2013-01-01
101	Ã	96301	0.0	2	2013-01-01
101	Ã	96302	0.0	2	2013-01-01
101	Ã	96306	227375.0	2	2013-01-01
101	Ã	96307	0.0	2	2013-01-01
101	Ã	96308	2066838.0	2	2013-01-01
101	Ã	96506	0.0	2	2013-01-01
101	Ã	96507	0.0	2	2013-01-01
101	Ã	96801	1179.0	2	2013-01-01
101	Ã	96803	0.0	2	2013-01-01
101	Ä	98010	64700588.75	1	2013-01-01
101	Ä	98020	0.0	1	2013-01-01
101	Ä	98050	63726588.75	2	2013-01-01
101	Ä	98053	0.0	2	2013-01-01
101	Ä	98070	974000.0	2	2013-01-01
101	Â	99998	830927.0	1	2013-01-01
101	Â	99999	277696.0	2	2013-01-01
103	À	10208	1000000.0	2	2013-01-01
103	À	10701	130000.0	2	2013-01-01
103	À	10801	1217699.0	2	2013-01-01
103	À	20202	157609.0	1	2013-01-01
103	À	20209	0.0	1	2013-01-01
103	À	30102	907802.0	1	2013-01-01
103	À	30110	92246.0	1	2013-01-01
103	À	30114	1422179.0	1	2013-01-01
103	À	30126	1761.0	2	2013-01-01
103	À	30202	54208.0	1	2013-01-01
103	À	30204	57814.0	1	2013-01-01
103	À	30232	0.0	2	2013-01-01
103	À	30233	0.0	1	2013-01-01
103	À	30402	1.0	1	2013-01-01
103	À	30602	27.0	1	2013-01-01
103	À	32002	0.0	1	2013-01-01
103	À	32003	0.0	1	2013-01-01
103	À	32004	1200000.0	1	2013-01-01
103	À	32401	1254.0	1	2013-01-01
103	À	32403	1254.0	2	2013-01-01
103	À	32501	1.0	1	2013-01-01
103	À	32505	1.0	2	2013-01-01
103	À	40502	0.0	2	2013-01-01
103	À	40503	5.0	2	2013-01-01
103	À	40602	116889.0	2	2013-01-01
103	À	40701	18222.0	2	2013-01-01
103	À	40702	2961999.0	2	2013-01-01
103	À	40703	6067.0	2	2013-01-01
103	À	40802	33564.0	2	2013-01-01
103	À	40804	0.0	2	2013-01-01
103	À	40805	156.0	2	2013-01-01
103	À	40807	322805.0	2	2013-01-01
103	À	40813	0.0	2	2013-01-01
103	À	40814	287.0	2	2013-01-01
103	À	40817	67967.0	2	2013-01-01
103	À	40820	238.0	2	2013-01-01
103	À	40821	17740.0	2	2013-01-01
103	À	40906	0.0	2	2013-01-01
103	À	40911	0.0	2	2013-01-01
103	À	42301	245830.0	2	2013-01-01
103	À	42305	15880.0	2	2013-01-01
103	À	42306	1215280.0	2	2013-01-01
103	À	42307	304.0	2	2013-01-01
103	À	42309	1193.0	2	2013-01-01
103	À	42601	176.0	2	2013-01-01
103	À	42606	26769.0	2	2013-01-01
103	À	42609	8.0	2	2013-01-01
103	À	45203	30000.0	1	2013-01-01
103	À	45204	620000.0	1	2013-01-01
103	À	45205	0.0	1	2013-01-01
103	À	45206	950000.0	1	2013-01-01
103	À	45207	3025411.0	1	2013-01-01
103	À	45208	482314.0	1	2013-01-01
103	À	45215	43896.0	2	2013-01-01
103	À	45505	140.0	1	2013-01-01
103	À	45506	1429451.0	1	2013-01-01
103	À	45507	512091.0	1	2013-01-01
103	À	45515	60352.0	2	2013-01-01
103	À	45706	2810.0	1	2013-01-01
103	À	45815	2609.0	1	2013-01-01
103	À	45818	2030.0	2	2013-01-01
103	À	45912	0.0	1	2013-01-01
103	À	45915	14.0	1	2013-01-01
103	À	45918	0.0	2	2013-01-01
103	À	47405	0.0	2	2013-01-01
103	À	47407	0.0	2	2013-01-01
103	À	47408	0.0	1	2013-01-01
103	À	47411	10626.0	2	2013-01-01
103	À	47416	5194.0	2	2013-01-01
103	À	47422	6.0	2	2013-01-01
103	À	47423	2296.0	1	2013-01-01
103	À	47425	7384.0	2	2013-01-01
103	À	47427	79954.0	1	2013-01-01
103	À	50307	101318.0	1	2013-01-01
103	À	51401	0.0	1	2013-01-01
103	À	51403	168065.0	1	2013-01-01
103	À	51404	543447.0	1	2013-01-01
103	À	51405	471703.0	1	2013-01-01
103	À	52301	0.0	2	2013-01-01
103	À	52303	6834.0	2	2013-01-01
103	À	52304	914.0	2	2013-01-01
103	À	52305	2050574.0	2	2013-01-01
103	À	52306	2076761.0	2	2013-01-01
103	À	52307	314868.0	2	2013-01-01
103	À	52501	35952.0	2	2013-01-01
103	À	60301	0.0	2	2013-01-01
103	À	60302	203.0	1	2013-01-01
103	À	60305	34.0	2	2013-01-01
103	À	60307	0.0	2	2013-01-01
103	À	60308	0.0	1	2013-01-01
103	À	60309	313.0	2	2013-01-01
103	À	60310	313.0	1	2013-01-01
103	À	60312	1159.0	1	2013-01-01
103	À	60314	939.0	1	2013-01-01
103	À	60401	101856.0	1	2013-01-01
103	À	60601	20608.0	2	2013-01-01
103	À	60701	0.0	1	2013-01-01
103	À	61002	176.0	1	2013-01-01
103	À	61008	224.0	1	2013-01-01
103	À	61009	157.0	1	2013-01-01
103	À	61011	245185.0	1	2013-01-01
103	À	61209	0.0	1	2013-01-01
103	À	61210	0.0	1	2013-01-01
103	À	61304	534.0	2	2013-01-01
103	À	61403	3021.0	1	2013-01-01
103	À	70601	2390647.0	2	2013-01-01
103	À	70603	5280927.0	2	2013-01-01
103	À	70605	13.0	2	2013-01-01
103	À	70606	1626111.0	1	2013-01-01
103	À	70608	5267518.0	1	2013-01-01
103	À	70610	20.0	1	2013-01-01
103	À	70611	148915.0	1	2013-01-01
103	Â	90701	1.0	1	2013-01-01
103	Â	90704	0.0	1	2013-01-01
103	Â	90705	0.0	1	2013-01-01
103	Â	90901	11539.0	1	2013-01-01
103	Â	90902	219279.0	1	2013-01-01
103	Â	91003	0.0	2	2013-01-01
103	Â	91004	0.0	2	2013-01-01
103	Â	91101	3.0	1	2013-01-01
103	Â	91202	2.0	1	2013-01-01
103	Â	91203	1.0	1	2013-01-01
103	Â	91207	1.0	1	2013-01-01
103	Â	91311	4449951.0	2	2013-01-01
103	Â	91312	8051680.0	2	2013-01-01
103	Â	91315	1202916.0	2	2013-01-01
103	Â	91316	78068.0	2	2013-01-01
103	Â	91317	180526.0	2	2013-01-01
103	Â	91414	3233790.0	1	2013-01-01
103	Â	91507	3731.0	2	2013-01-01
103	Â	91508	123.0	2	2013-01-01
103	Â	91604	304.0	1	2013-01-01
103	Â	91803	257.0	1	2013-01-01
103	Ã	93001	0.0	1	2013-01-01
103	Ã	93801	0.0	1	2013-01-01
103	Ã	96001	0.0	2	2013-01-01
103	Ã	96801	0.0	2	2013-01-01
103	Ä	98000	91.0	1	2013-01-01
103	Ä	98010	100000.0	1	2013-01-01
103	Ä	98020	0.0	1	2013-01-01
103	Ä	98050	100058.0	2	2013-01-01
103	Ä	98070	33.0	2	2013-01-01
103	Â	99998	13966995.0	1	2013-01-01
103	Â	99999	3465177.0	2	2013-01-01
212	À	10207	34965.0	2	2013-01-01
212	À	10601	155423.0	2	2013-01-01
212	À	10701	5245.0	2	2013-01-01
212	À	10801	658917.0	2	2013-01-01
212	À	20202	173827.0	1	2013-01-01
212	À	20208	57099.0	1	2013-01-01
212	À	20209	78333.0	1	2013-01-01
212	À	20303	251.0	1	2013-01-01
212	À	30102	843834.0	1	2013-01-01
212	À	30110	46766.0	1	2013-01-01
212	À	30114	308281.0	1	2013-01-01
212	À	30126	467.0	2	2013-01-01
212	À	30202	97918.0	1	2013-01-01
212	À	30204	7908.0	1	2013-01-01
212	À	30220	177.0	2	2013-01-01
212	À	30222	2964.0	2	2013-01-01
212	À	30223	1450.0	2	2013-01-01
212	À	30226	84.0	2	2013-01-01
212	À	30232	0.0	2	2013-01-01
212	À	30233	8411.0	1	2013-01-01
212	À	30301	1565906.0	2	2013-01-01
212	À	30302	1565906.0	1	2013-01-01
212	À	30305	0.0	2	2013-01-01
212	À	30306	0.0	1	2013-01-01
212	À	30602	0.0	1	2013-01-01
212	À	30607	0.0	2	2013-01-01
212	À	31902	0.0	1	2013-01-01
212	À	31903	0.0	1	2013-01-01
212	À	31904	1700000.0	1	2013-01-01
212	À	32002	0.0	1	2013-01-01
212	À	32003	0.0	1	2013-01-01
212	À	32015	0.0	2	2013-01-01
212	À	32201	2430.0	1	2013-01-01
212	À	40502	564.0	2	2013-01-01
212	À	40602	187.0	2	2013-01-01
212	À	40603	6569.0	2	2013-01-01
212	À	40701	67731.0	2	2013-01-01
212	À	40702	2756110.0	2	2013-01-01
212	À	40703	148749.0	2	2013-01-01
212	À	40802	309336.0	2	2013-01-01
212	À	40807	384.0	2	2013-01-01
212	À	40815	3.0	2	2013-01-01
212	À	40817	260664.0	2	2013-01-01
212	À	40820	4019.0	2	2013-01-01
212	À	40821	28537.0	2	2013-01-01
212	À	40901	20826.0	2	2013-01-01
212	À	40905	126.0	2	2013-01-01
212	À	40909	0.0	2	2013-01-01
212	À	40910	0.0	2	2013-01-01
212	À	40911	264.0	2	2013-01-01
212	À	40912	0.0	2	2013-01-01
212	À	40913	21.0	2	2013-01-01
212	À	42103	0.0	2	2013-01-01
212	À	42104	0.0	2	2013-01-01
212	À	42105	25300.0	2	2013-01-01
212	À	42106	134869.0	2	2013-01-01
212	À	42107	12500.0	2	2013-01-01
212	À	42201	0.0	2	2013-01-01
212	À	42205	14000.0	2	2013-01-01
212	À	42206	12199.0	2	2013-01-01
212	À	42207	2000.0	2	2013-01-01
212	À	42301	130082.0	2	2013-01-01
212	À	42303	28492.0	2	2013-01-01
212	À	42304	63731.0	2	2013-01-01
212	À	42305	309790.0	2	2013-01-01
212	À	42306	4738594.0	2	2013-01-01
212	À	42307	260760.0	2	2013-01-01
212	À	42309	4399.0	2	2013-01-01
212	À	42601	9514.0	2	2013-01-01
212	À	42603	211.0	2	2013-01-01
212	À	42604	243.0	2	2013-01-01
212	À	42605	501.0	2	2013-01-01
212	À	42606	7615.0	2	2013-01-01
212	À	44906	600.0	1	2013-01-01
212	À	45201	147635.0	1	2013-01-01
212	À	45203	12070.0	1	2013-01-01
212	À	45204	238103.0	1	2013-01-01
212	À	45205	394100.0	1	2013-01-01
212	À	45206	1582027.0	1	2013-01-01
212	À	45207	1282529.0	1	2013-01-01
212	À	45208	1450956.0	1	2013-01-01
212	À	45209	113282.0	1	2013-01-01
212	À	45215	694683.0	2	2013-01-01
212	À	45305	0.0	1	2013-01-01
212	À	45307	291.0	1	2013-01-01
212	À	45308	6340.0	1	2013-01-01
212	À	45315	0.0	2	2013-01-01
212	À	45401	33176.0	1	2013-01-01
212	À	45403	0.0	1	2013-01-01
212	À	45404	28900.0	1	2013-01-01
212	À	45405	19950.0	1	2013-01-01
212	À	45406	127181.0	1	2013-01-01
212	À	45407	224645.0	1	2013-01-01
212	À	45408	250067.0	1	2013-01-01
212	À	45415	61188.0	2	2013-01-01
212	À	45504	20.0	1	2013-01-01
212	À	45505	1180.0	1	2013-01-01
212	À	45506	100900.0	1	2013-01-01
212	À	45507	222998.0	1	2013-01-01
212	À	45509	836.0	1	2013-01-01
212	À	45515	7055.0	2	2013-01-01
212	À	45812	223873.0	1	2013-01-01
212	À	45814	41233.0	1	2013-01-01
212	À	45815	11880.0	1	2013-01-01
212	À	45818	276986.0	2	2013-01-01
212	À	45912	2411.0	1	2013-01-01
212	À	45914	870.0	1	2013-01-01
212	À	45915	11.0	1	2013-01-01
212	À	45918	3292.0	2	2013-01-01
212	À	47404	9.0	1	2013-01-01
212	À	47405	0.0	2	2013-01-01
212	À	47407	0.0	2	2013-01-01
212	À	47408	0.0	1	2013-01-01
212	À	47409	11711.0	2	2013-01-01
212	À	47411	74558.0	2	2013-01-01
212	À	47415	48.0	1	2013-01-01
212	À	47416	134.0	2	2013-01-01
212	À	47422	577.0	2	2013-01-01
212	À	47423	16779.0	1	2013-01-01
212	À	47425	31653.0	2	2013-01-01
212	À	47426	2988.0	2	2013-01-01
212	À	47427	57815.0	1	2013-01-01
212	À	50104	953600.0	1	2013-01-01
212	À	50109	17727.0	1	2013-01-01
212	À	50110	0.0	1	2013-01-01
212	À	50120	7092.0	2	2013-01-01
212	À	50121	541.0	1	2013-01-01
212	À	50706	219776.0	1	2013-01-01
212	À	50719	7140.0	2	2013-01-01
212	À	52301	50520.0	2	2013-01-01
212	À	52302	0.0	2	2013-01-01
212	À	52404	9.0	2	2013-01-01
212	À	52405	1.0	2	2013-01-01
212	À	52501	1.0	2	2013-01-01
212	À	60301	539.0	2	2013-01-01
212	À	60302	588.0	1	2013-01-01
212	À	60305	0.0	2	2013-01-01
212	À	60307	5.0	2	2013-01-01
212	À	60308	56.0	1	2013-01-01
212	À	60309	5153.0	2	2013-01-01
212	À	60310	0.0	1	2013-01-01
212	À	60311	338.0	2	2013-01-01
212	À	60312	3985.0	1	2013-01-01
212	À	60314	0.0	1	2013-01-01
212	À	60322	0.0	2	2013-01-01
212	À	60323	1192.0	1	2013-01-01
212	À	60324	2376.0	2	2013-01-01
212	À	60348	0.0	2	2013-01-01
212	À	60401	294638.0	1	2013-01-01
212	À	60404	13415.0	1	2013-01-01
212	À	60405	1217.0	2	2013-01-01
212	À	60407	7206.0	1	2013-01-01
212	À	60409	5008.0	1	2013-01-01
212	À	60601	91294.0	2	2013-01-01
212	À	60603	635.0	2	2013-01-01
212	À	60701	20.0	1	2013-01-01
212	À	60901	53.0	1	2013-01-01
212	À	60903	21.0	2	2013-01-01
212	À	61002	1607.0	1	2013-01-01
212	À	61008	941.0	1	2013-01-01
212	À	61009	1122.0	1	2013-01-01
212	À	61010	0.0	1	2013-01-01
212	À	61011	260577.0	1	2013-01-01
212	À	61012	57327.0	2	2013-01-01
212	À	61209	0.0	1	2013-01-01
212	À	61210	0.0	1	2013-01-01
212	À	61301	98.0	2	2013-01-01
212	À	61304	726.0	2	2013-01-01
212	À	61403	4167.0	1	2013-01-01
212	À	70601	2629180.0	2	2013-01-01
212	À	70602	3530.0	2	2013-01-01
212	À	70603	554014.0	2	2013-01-01
212	À	70604	485.0	2	2013-01-01
212	À	70606	2482203.0	1	2013-01-01
212	À	70607	6070.0	1	2013-01-01
212	À	70608	552633.0	1	2013-01-01
212	À	70609	465.0	1	2013-01-01
212	À	70611	49745.0	1	2013-01-01
212	Â	90701	10.0	1	2013-01-01
212	Â	90901	1733516.0	1	2013-01-01
212	Â	90902	1943811.0	1	2013-01-01
212	Â	90907	24826.0	1	2013-01-01
212	Â	90908	11710.0	1	2013-01-01
212	Â	91003	0.0	2	2013-01-01
212	Â	91004	0.0	2	2013-01-01
212	Â	91202	421.0	1	2013-01-01
212	Â	91203	24.0	1	2013-01-01
212	Â	91207	3.0	1	2013-01-01
212	Â	91311	1261.0	2	2013-01-01
212	Â	91312	12898851.0	2	2013-01-01
212	Â	91315	317570.0	2	2013-01-01
212	Â	91316	150264.0	2	2013-01-01
212	Â	91317	1451014.0	2	2013-01-01
212	Â	91414	28228492.0	1	2013-01-01
212	Â	91417	1000.0	1	2013-01-01
212	Â	91501	49617.0	1	2013-01-01
212	Â	91507	145785.0	2	2013-01-01
212	Â	91508	269.0	2	2013-01-01
212	Â	91604	144035.0	1	2013-01-01
212	Â	91704	1424.0	1	2013-01-01
212	Â	91801	5.0	1	2013-01-01
212	Â	91802	1476.0	1	2013-01-01
212	Â	91803	289.0	1	2013-01-01
212	Ã	93001	0.0	1	2013-01-01
212	Ã	93801	0.0	1	2013-01-01
212	Ã	96001	0.0	2	2013-01-01
212	Ã	96801	0.0	2	2013-01-01
212	Ä	98000	2.0	1	2013-01-01
212	Ä	98010	938386.0	1	2013-01-01
212	Ä	98050	839635.0	2	2013-01-01
212	Ä	98070	98753.0	2	2013-01-01
212	Â	99998	14965014.0	1	2013-01-01
212	Â	99999	32140659.0	2	2013-01-01
558	À	10207	208467.0	2	2013-01-01
558	À	10601	82170.0	2	2013-01-01
558	À	10602	66638.0	2	2013-01-01
558	À	10701	31270.0	2	2013-01-01
558	À	10801	679704.0	2	2013-01-01
558	À	20202	1293552.0	1	2013-01-01
558	À	20208	0.0	1	2013-01-01
558	À	20209	0.0	1	2013-01-01
558	À	30102	696962.0	1	2013-01-01
558	À	30109	865.0	2	2013-01-01
558	À	30110	173128.0	1	2013-01-01
558	À	30114	29284.0	1	2013-01-01
558	À	30202	376970.0	1	2013-01-01
558	À	30204	119965.0	1	2013-01-01
558	À	30210	0.0	1	2013-01-01
558	À	30220	0.0	2	2013-01-01
558	À	30221	0.0	1	2013-01-01
558	À	30223	0.0	2	2013-01-01
558	À	30232	2.0	2	2013-01-01
558	À	30233	14991.0	1	2013-01-01
558	À	30301	2027111.0	2	2013-01-01
558	À	30302	2027111.0	1	2013-01-01
558	À	30305	4503351.0	2	2013-01-01
558	À	30306	4503351.0	1	2013-01-01
558	À	32201	9239.0	1	2013-01-01
558	À	40502	0.0	2	2013-01-01
558	À	40602	5491.0	2	2013-01-01
558	À	40701	276456.0	2	2013-01-01
558	À	40702	817982.0	2	2013-01-01
558	À	40703	36145.0	2	2013-01-01
558	À	40802	25102.0	2	2013-01-01
558	À	40807	33.0	2	2013-01-01
558	À	40817	689274.0	2	2013-01-01
558	À	40820	7277.0	2	2013-01-01
558	À	40821	15.0	2	2013-01-01
558	À	40901	0.0	2	2013-01-01
558	À	40903	349.0	2	2013-01-01
558	À	40905	0.0	2	2013-01-01
558	À	40909	0.0	2	2013-01-01
558	À	40910	0.0	2	2013-01-01
558	À	40911	305.0	2	2013-01-01
558	À	40912	0.0	2	2013-01-01
558	À	40913	0.0	2	2013-01-01
558	À	42006	16174.0	2	2013-01-01
558	À	42102	22000.0	2	2013-01-01
558	À	42103	20577.0	2	2013-01-01
558	À	42104	11000.0	2	2013-01-01
558	À	42105	65000.0	2	2013-01-01
558	À	42106	569904.0	2	2013-01-01
558	À	42107	587003.0	2	2013-01-01
558	À	42206	522521.0	2	2013-01-01
558	À	42207	595107.0	2	2013-01-01
558	À	42301	201.0	2	2013-01-01
558	À	42304	241754.0	2	2013-01-01
558	À	42305	331036.0	2	2013-01-01
558	À	42306	10777486.0	2	2013-01-01
558	À	42307	2434422.0	2	2013-01-01
558	À	42309	2462.0	2	2013-01-01
558	À	42604	1609.0	2	2013-01-01
558	À	42605	1687.0	2	2013-01-01
558	À	42606	60978.0	2	2013-01-01
558	À	42607	154039.0	2	2013-01-01
558	À	45106	3749.0	1	2013-01-01
558	À	45108	142081.0	1	2013-01-01
558	À	45201	12527.0	1	2013-01-01
558	À	45203	22000.0	1	2013-01-01
558	À	45204	78708.0	1	2013-01-01
558	À	45205	24765.0	1	2013-01-01
558	À	45206	885297.0	1	2013-01-01
558	À	45207	1521070.0	1	2013-01-01
558	À	45208	1184544.0	1	2013-01-01
558	À	45215	473239.0	2	2013-01-01
558	À	45504	20000.0	1	2013-01-01
558	À	45505	368242.0	1	2013-01-01
558	À	45506	2418851.0	1	2013-01-01
558	À	45507	9704644.0	1	2013-01-01
558	À	45509	138361.0	1	2013-01-01
558	À	45515	797218.0	2	2013-01-01
558	À	45704	12.0	1	2013-01-01
558	À	45708	0.0	1	2013-01-01
558	À	45715	0.0	2	2013-01-01
558	À	45812	110626.0	1	2013-01-01
558	À	45815	531754.0	1	2013-01-01
558	À	45817	114.0	1	2013-01-01
558	À	45818	461051.0	2	2013-01-01
558	À	45912	10394.0	1	2013-01-01
558	À	45915	94489.0	1	2013-01-01
558	À	45917	0.0	1	2013-01-01
558	À	45918	57430.0	2	2013-01-01
558	À	47407	0.0	2	2013-01-01
558	À	47408	0.0	1	2013-01-01
558	À	47411	139161.0	2	2013-01-01
558	À	47416	0.0	2	2013-01-01
558	À	47422	6193.0	2	2013-01-01
558	À	47423	274267.0	1	2013-01-01
